unit U_Todos;
begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='Gestao da Informacao II') and
(B7.Caption='P. Articulador III') then
begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='Gestao da Informacao II') and
(B8.Caption='P. Articulador III') then
begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='Gestao da Informacao II') and
(B9.Caption='P. Articulador III') then
begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA

  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='Gestao da Informacao II') and
(B10.Caption='P. Articulador III') then
begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA

  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;

//////////////////////////////////////////////////////

if (D1.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(B1.Caption='Programação III') then
begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(B2.Caption='Programação III') then
begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(B3.Caption='Programação III') then
begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(B4.Caption='Programação III') then
begin
  aux1:=D6.Caption; //GUARDAR A PROXIMA DATA

  D6.Caption:=D4.Caption; // TRODA DA DATA
  DD6.Caption:=DD4.Caption;

  D4.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD4.Caption:=aux1;
end;

if (D5.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(B5.Caption='Programação III') then
begin
  aux1:=D7.Caption; //GUARDAR A PROXIMA DATA

  D7.Caption:=D5.Caption; // TRODA DA DATA
  DD7.Caption:=DD5.Caption;

  D5.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD5.Caption:=aux1;
end;

if (D6.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(B6.Caption='Programação III') then
begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(B7.Caption='Programação III') then
begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(B8.Caption='Programação III') then
begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(B9.Caption='Programação III') then
begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA

  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(B10.Caption='Programação III') then
begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA

  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;
/////////////////////////////////////////////////////////////

if (D1.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A1.Caption='P. Articulador II') then
Begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A2.Caption='P. Articulador II') then
Begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A7.Caption='P. Articulador II') then
Begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A8.Caption='P. Articulador II') then
Begin
  aux1:=D6.Caption; //GUARDAR A PROXIMA DATA

  D6.Caption:=D4.Caption; // TRODA DA DATA
  DD6.Caption:=DD4.Caption;

  D4.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD4.Caption:=aux1;
end;

if (D5.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A3.Caption='P. Articulador II') then
Begin
  aux1:=D7.Caption; //GUARDAR A PROXIMA DATA

  D7.Caption:=D5.Caption; // TRODA DA DATA
  DD7.Caption:=DD5.Caption;

  D5.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD5.Caption:=aux1;
end;

if (D6.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A9.Caption='P. Articulador II') then
Begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A4.Caption='P. Articulador II') then
Begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A10.Caption='P. Articulador II') then
Begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A5.Caption='P. Articulador II') then
Begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA

  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A11.Caption='P. Articulador II') then
Begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA

  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;

///////////////////////////////////////////////////////////

if (D1.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A1.Caption='Programação II') then
Begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A2.Caption='Programação II') then
Begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A7.Caption='Programação II') then
Begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A8.Caption='Programação II') then
Begin
  aux1:=D6.Caption; //GUARDAR A PROXIMA DATA

  D6.Caption:=D4.Caption; // TRODA DA DATA
  DD6.Caption:=DD4.Caption;

  D4.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD4.Caption:=aux1;
end;

if (D5.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A3.Caption='Programação II') then
Begin
  aux1:=D7.Caption; //GUARDAR A PROXIMA DATA

  D7.Caption:=D5.Caption; // TRODA DA DATA
  DD7.Caption:=DD5.Caption;

  D5.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD5.Caption:=aux1;
end;

if (D6.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A9.Caption='Programação II') then
Begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A4.Caption='Programação II') then
Begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A10.Caption='Programação II') then
Begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A5.Caption='Programação II') then
Begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA

  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='Tópicos Avançados em' + #13 + 'SI') and
(A11.Caption='Programação II') then
Begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA

  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;
////////////////////////////////////////////////////////

if (D1.Caption ='Gestao da Informacao II') and
(A1.Caption='Estrutura de Dados') then
Begin
  aux1:=D3.Caption; //GUARDAR A PROXIMA DATA

  D3.Caption:=D1.Caption; // TRODA DA DATA
  DD3.Caption:=DD1.Caption;

  D1.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD1.Caption:=aux1;
end;

if (D2.Caption ='Gestao da Informacao II') and
(A2.Caption='Estrutura de Dados') then
Begin
  aux1:=D4.Caption; //GUARDAR A PROXIMA DATA

  D4.Caption:=D2.Caption; // TRODA DA DATA
  DD4.Caption:=DD2.Caption;

  D2.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD2.Caption:=aux1;
end;

if (D3.Caption ='Gestao da Informacao II') and
(A7.Caption='Estrutura de Dados') then
Begin
  aux1:=D5.Caption; //GUARDAR A PROXIMA DATA

  D5.Caption:=D3.Caption; // TRODA DA DATA
  DD5.Caption:=DD3.Caption;

  D3.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD3.Caption:=aux1;
end;

if (D4.Caption ='Gestao da Informacao II') and
(A8.Caption='Estrutura de Dados') then
Begin
  aux1:=D6.Caption; //GUARDAR A PROXIMA DATA

  D6.Caption:=D4.Caption; // TRODA DA DATA
  DD6.Caption:=DD4.Caption;

  D4.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD4.Caption:=aux1;
end;

if (D5.Caption ='Gestao da Informacao II') and
(A3.Caption='Estrutura de Dados') then
Begin
  aux1:=D7.Caption; //GUARDAR A PROXIMA DATA

  D7.Caption:=D5.Caption; // TRODA DA DATA
  DD7.Caption:=DD5.Caption;

  D5.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD5.Caption:=aux1;
end;

if (D6.Caption ='Gestao da Informacao II') and
(A9.Caption='Estrutura de Dados') then
Begin
  aux1:=D8.Caption; //GUARDAR A PROXIMA DATA

  D8.Caption:=D6.Caption; // TRODA DA DATA
  DD8.Caption:=DD6.Caption;

  D6.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD6.Caption:=aux1;
end;

if (D7.Caption ='Gestao da Informacao II') and
(A4.Caption='Estrutura de Dados') then
Begin
  aux1:=D9.Caption; //GUARDAR A PROXIMA DATA

  D9.Caption:=D7.Caption; // TRODA DA DATA
  DD9.Caption:=DD7.Caption;

  D7.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD7.Caption:=aux1;
end;

if (D8.Caption ='Gestao da Informacao II') and
(A10.Caption='Estrutura de Dados') then
Begin
  aux1:=D10.Caption; //GUARDAR A PROXIMA DATA

  D10.Caption:=D8.Caption; // TRODA DA DATA
  DD10.Caption:=DD8.Caption;

  D8.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD8.Caption:=aux1;
end;

if (D9.Caption ='Gestao da Informacao II') and
(A5.Caption='Estrutura de Dados') then
Begin
  aux1:=D1.Caption; //GUARDAR A PROXIMA DATA

  D1.Caption:=D9.Caption; // TRODA DA DATA
  DD1.Caption:=DD9.Caption;

  D9.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD9.Caption:=aux1;
end;

if (D10.Caption ='Gestao da Informacao II') and
(A11.Caption='Estrutura de Dados') then
Begin
  aux1:=D2.Caption; //GUARDAR A PROXIMA DATA

  D2.Caption:=D10.Caption; // TRODA DA DATA
  DD2.Caption:=DD10.Caption;

  D10.Caption:=aux1; // DOPIA DA DATA TRODADA
  DD10.Caption:=aux1;
end;
///////////////////////////////////////////////////////////////////////////////////////////
































//SEGUNDA FABIOOOOOOOOOO ///////////////////////////////////////////////////////
while xcont<1 do
begin
xcont:=0;
if (A1.Caption ='Informática Ap. Ed.e' + #13 + 'Hipermídia') and
(LAB_1.Caption='Programação I  - A') then
begin xcont:=3;
  aux1:=A7.Caption; //GUARDAR A PROXIMA DATA

  A7.Caption:=A1.Caption; // TROCA DA DATA
  AA7.Caption:=AA1.Caption;

  A1.Caption:=aux1; // COPIA DA DATA TROCADA
  AA1.Caption:=aux1;
end;
if (A2.Caption ='Informática Ap. Ed.e' + #13 + 'Hipermídia') and
(LAB_2.Caption='Programação I  - A') then
begin xcont:=3;
  aux1:=A7.Caption;
  A7.Caption:=A2.Caption;
  AA7.Caption:=AA2.Caption;

  A2.Caption:=aux1;
  AA2.Caption:=aux1;
end;
//TERÇA
if (A7.Caption ='Informática Ap. Ed.e' + #13 + 'Hipermídia') and
(LAB_3.Caption='Programação I  - A') then
begin xcont:=3;
  aux1:=A3.Caption;
  A3.Caption:=A7.Caption;
  AA3.Caption:=AA7.Caption;

  A7.Caption:=aux1;
  AA7.Caption:=aux1;
end;
 if (A8.Caption ='Informática Ap. Ed.e' + #13 + 'Hipermídia') and
(L4.Caption='Programação I  - A') then
begin xcont:=3;
  aux1:=A9.Caption;

  A9.Caption:=A8.Caption;
  AA9.Caption:=AA8.Caption;

  A8.Caption:=aux1;
  AA8.Caption:=aux1;
end;
//QUARTA
 if (AA3.Caption ='Informática Ap. Ed.e' + #13 + 'Hipermídia') and
(L5.Caption='Programação I  - A') then
begin xcont:=3;
  aux1:=A4.Caption; //GUARDAR A PROXIMA DATA

  A4.Caption:=AA3.Caption; // TROCA DA DATA
  AA4.Caption:=A3.Caption;

  AA3.Caption:=aux1; // COPIA DA DATA TROCADA
  A3.Caption:=aux1;
end;
 if (A9.Caption ='Informática Ap. Ed.e' + #13 + 'Hipermídia') and
(L6.Caption='Programação I  - A') then
begin xcont:=3;
  aux1:=A10.Caption; //GUARDAR A PROXIMA DATA

  A10.Caption:=AA9.Caption; // TROCA DA DATA
  AA10.Caption:=A9.Caption;

  AA9.Caption:=aux1; // COPIA DA DATA TROCADA
  A9.Caption:=aux1;
end;
//QUINTA
 if (AA10.Caption ='Informática Ap. Ed.e' + #13 + 'Hipermídia') and
(LAB_8.Caption='Programação I  - A') then
begin xcont:=3;
  aux1:=AA11.Caption; //GUARDAR A PROXIMA DATA

  A11.Caption:=AA10.Caption; // TROCA DA DATA
  AA11.Caption:=A10.Caption;

  AA10.Caption:=aux1; // COPIA DA DATA TROCADA
  A10.Caption:=aux1;
end;
if (A4.Caption ='Informática Ap. Ed.e' + #13 + 'Hipermídia') and
(LAB_7.Caption='Programação I  - A') then
begin xcont:=3;
  aux1:=A5.Caption; //GUARDAR A PROXIMA DATA

  A5.Caption:=AA4.Caption; // TROCA DA DATA
  AA5.Caption:=A4.Caption;

  AA4.Caption:=aux1; // COPIA DA DATA TROCADA
  A4.Caption:=aux1;
end;
//SEXTA
if (A5.Caption ='Informática Ap. Ed.e' + #13 + 'Hipermídia') and
(LAB_9.Caption='Programação I  - A') then
begin xcont:=3;
  aux1:=AA6.Caption; //GUARDAR A PROXIMA DATA

  A6.Caption:=AA5.Caption; // TROCA DA DATA
  AA6.Caption:=A5.Caption;

  AA5.Caption:=aux1; // COPIA DA DATA TROCADA
  A5.Caption:=aux1;
end;
if (AA11.Caption ='Informática Ap. Ed.e' + #13 + 'Hipermídia') and
(L10.Caption='Programação I  - A') then
begin xcont:=3;

  aux1:=A12.Caption; //GUARDAR A PROXIMA DATA

  A12.Caption:=AA11.Caption; // TROCA DA DATA
  AA12.Caption:=A11.Caption;

  AA11.Caption:=aux1; // COPIA DA DATA TROCADA
  A11.Caption:=aux1;
end;
//SABADO
if (A6.Caption ='Informática Ap. Ed.e' + #13 + 'Hipermídia') and
(LAB_11.Caption='Programação I  - A') then
begin xcont:=3;

  aux1:=AA1.Caption; //GUARDAR A PROXIMA DATA

  A1.Caption:=AA6.Caption; // TROCA DA DATA
  AA1.Caption:=A6.Caption;

  AA6.Caption:=aux1; // COPIA DA DATA TROCADA
  A6.Caption:=aux1;
end;
///////////////////////////////////////////////////////////////////////////////

//SEGUNDA TAMARAA DA VITORIA ////////////////////////////////////////////////////////
if (A1.Caption ='Estrutura de Dados') and
(LAB_1.Caption='Proj. Articulador I') then
begin xcont:=3;
  aux1:=A7.Caption; //GUARDAR A PROXIMA DATA
  A7.Caption:=A1.Caption; // TROCA DA DATA
  AA7.Caption:=AA1.Caption;

  A1.Caption:=aux1; // COPIA DA DATA TROCADA
  AA1.Caption:=aux1;
end;
if (A2.Caption ='Estrutura de Dados') and
(LAB_2.Caption='Proj. Articulador I') then
begin xcont:=3;
  aux1:=A7.Caption;
  A7.Caption:=A2.Caption;
  AA7.Caption:=AA2.Caption;

  A2.Caption:=aux1;
  AA2.Caption:=aux1;
end;
//TERÇA
if (A7.Caption ='Estrutura de Dados') and
(LAB_3.Caption='Proj. Articulador I') then
begin xcont:=3;
  aux1:=A3.Caption;
  A3.Caption:=A7.Caption;
  AA3.Caption:=AA7.Caption;

  A7.Caption:=aux1;
  AA7.Caption:=aux1;
end;
 if (A8.Caption ='Estrutura de Dados') and
(L4.Caption='Proj. Articulador I') then
begin xcont:=3;
  aux1:=A9.Caption;

  A9.Caption:=A8.Caption;
  AA9.Caption:=AA8.Caption;

  A8.Caption:=aux1;
  AA8.Caption:=aux1;
end;
//QUARTA
 if (AA3.Caption ='Estrutura de Dados') and
(L5.Caption='Proj. Articulador I') then
begin xcont:=3;
  aux1:=A4.Caption; //GUARDAR A PROXIMA DATA

  A4.Caption:=AA3.Caption; // TROCA DA DATA
  AA4.Caption:=A3.Caption;

  AA3.Caption:=aux1; // COPIA DA DATA TROCADA
  A3.Caption:=aux1;
end;
 if (A9.Caption ='Estrutura de Dados') and
(L6.Caption='Proj. Articulador I') then
begin xcont:=3;
  aux1:=A10.Caption; //GUARDAR A PROXIMA DATA

  A10.Caption:=AA9.Caption; // TROCA DA DATA
  AA10.Caption:=A9.Caption;

  AA9.Caption:=aux1; // COPIA DA DATA TROCADA
  A9.Caption:=aux1;
end;
//QUINTA
 if (AA10.Caption ='Estrutura de Dados') and
(LAB_8.Caption='Proj. Articulador I') then
begin xcont:=3;
  aux1:=AA11.Caption; //GUARDAR A PROXIMA DATA

  A11.Caption:=AA10.Caption; // TROCA DA DATA
  AA11.Caption:=A10.Caption;

  AA10.Caption:=aux1; // COPIA DA DATA TROCADA
  A10.Caption:=aux1;
end;
if (A4.Caption ='Estrutura de Dados') and
(LAB_7.Caption='Proj. Articulador I') then
begin xcont:=3;
  aux1:=A5.Caption; //GUARDAR A PROXIMA DATA

  A5.Caption:=AA4.Caption; // TROCA DA DATA
  AA5.Caption:=A4.Caption;

  AA4.Caption:=aux1; // COPIA DA DATA TROCADA
  A4.Caption:=aux1;
end;
//SEXTA
if (A5.Caption ='Estrutura de Dados') and
(LAB_9.Caption='Proj. Articulador I') then
begin xcont:=3;
  aux1:=AA6.Caption; //GUARDAR A PROXIMA DATA

  A6.Caption:=AA5.Caption; // TROCA DA DATA
  AA6.Caption:=A5.Caption;

  AA5.Caption:=aux1; // COPIA DA DATA TROCADA
  A5.Caption:=aux1;
end;
if (AA11.Caption ='Estrutura de Dados') and
(L10.Caption='Proj. Articulador I') then
begin xcont:=3;

  aux1:=A12.Caption; //GUARDAR A PROXIMA DATA

  A12.Caption:=AA11.Caption; // TROCA DA DATA
  AA12.Caption:=A11.Caption;

  AA11.Caption:=aux1; // COPIA DA DATA TROCADA
  A11.Caption:=aux1;
end;
//SABADO
if (A6.Caption ='Estrutura de Dados') and
(LAB_11.Caption='Proj. Articulador I') then
begin xcont:=3;

  aux1:=AA1.Caption; //GUARDAR A PROXIMA DATA

  A1.Caption:=AA6.Caption; // TROCA DA DATA
  AA1.Caption:=A6.Caption;

  AA6.Caption:=aux1; // COPIA DA DATA TROCADA
  A6.Caption:=aux1;
end;

///////////////////////////////////////////////////////////////////////////////
///  CAROLLLLL
if (A1.Caption ='Cálculo') and
(LAB_1.Caption='Lógica Matemática') then
begin xcont:=3;
  aux1:=A7.Caption; //GUARDAR A PROXIMA DATA

  A7.Caption:=A1.Caption; // TROCA DA DATA
  AA7.Caption:=AA1.Caption;

  A1.Caption:=aux1; // COPIA DA DATA TROCADA
  AA1.Caption:=aux1;
end;
if (A2.Caption ='Cálculo') and
(LAB_2.Caption='Lógica Matemática') then
begin xcont:=3;
  aux1:=A7.Caption;
  A7.Caption:=A2.Caption;
  AA7.Caption:=AA2.Caption;

  A2.Caption:=aux1;
  AA2.Caption:=aux1;
end;
//TERÇA
if (A7.Caption ='Cálculo') and
(LAB_3.Caption='Lógica Matemática') then
begin xcont:=3;
  aux1:=A3.Caption;
  A3.Caption:=A7.Caption;
  AA3.Caption:=AA7.Caption;

  A7.Caption:=aux1;
  AA7.Caption:=aux1;
end;
 if (A8.Caption ='Cálculo') and
(L4.Caption='Lógica Matemática') then
begin xcont:=3;
  aux1:=A9.Caption;

  A9.Caption:=A8.Caption;
  AA9.Caption:=AA8.Caption;

  A8.Caption:=aux1;
  AA8.Caption:=aux1;
end;
//QUARTA
 if (AA3.Caption ='Cálculo') and
(L5.Caption='Lógica Matemática') then
begin xcont:=3;
  aux1:=A4.Caption; //GUARDAR A PROXIMA DATA

  A4.Caption:=AA3.Caption; // TROCA DA DATA
  AA4.Caption:=A3.Caption;

  AA3.Caption:=aux1; // COPIA DA DATA TROCADA
  A3.Caption:=aux1;
end;
 if (A9.Caption ='Cálculo') and
(L6.Caption='Lógica Matemática') then
begin xcont:=3;
  aux1:=A10.Caption; //GUARDAR A PROXIMA DATA

  A10.Caption:=AA9.Caption; // TROCA DA DATA
  AA10.Caption:=A9.Caption;

  AA9.Caption:=aux1; // COPIA DA DATA TROCADA
  A9.Caption:=aux1;
end;
//QUINTA
 if (AA10.Caption ='Cálculo') and
(LAB_8.Caption='Lógica Matemática') then
begin xcont:=3;
  aux1:=AA11.Caption; //GUARDAR A PROXIMA DATA

  A11.Caption:=AA10.Caption; // TROCA DA DATA
  AA11.Caption:=A10.Caption;

  AA10.Caption:=aux1; // COPIA DA DATA TROCADA
  A10.Caption:=aux1;
end;
if (A4.Caption ='Cálculo') and
(LAB_7.Caption='Lógica Matemática') then
begin xcont:=3;
  aux1:=A5.Caption; //GUARDAR A PROXIMA DATA

  A5.Caption:=AA4.Caption; // TROCA DA DATA
  AA5.Caption:=A4.Caption;

  AA4.Caption:=aux1; // COPIA DA DATA TROCADA
  A4.Caption:=aux1;
end;
//SEXTA
if (A5.Caption ='Cálculo') and
(LAB_9.Caption='Lógica Matemática') then
begin xcont:=3;
  aux1:=AA6.Caption; //GUARDAR A PROXIMA DATA

  A6.Caption:=AA5.Caption; // TROCA DA DATA
  AA6.Caption:=A5.Caption;

  AA5.Caption:=aux1; // COPIA DA DATA TROCADA
  A5.Caption:=aux1;
end;
if (AA11.Caption ='Cálculo') and
(L10.Caption='Lógica Matemática') then
begin xcont:=3;

  aux1:=A12.Caption; //GUARDAR A PROXIMA DATA

  A12.Caption:=AA11.Caption; // TROCA DA DATA
  AA12.Caption:=A11.Caption;

  AA11.Caption:=aux1; // COPIA DA DATA TROCADA
  A11.Caption:=aux1;
end;
//SABADO
if (A6.Caption ='Cálculo') and
(LAB_11.Caption='Lógica Matemática') then
begin xcont:=3;

  aux1:=AA1.Caption; //GUARDAR A PROXIMA DATA

